Date,Predicted Price,Original Price,21 SMA,RSI,Upper BBand,Middle BBand,Lower BBand,MACD,MACD Signal,Score,Signal
5/16/2019,449.86945,456.1712,485.0784,32.37496753,540.9305493,482.450875,423.9712007,-26.98001171,-26.95457759,1,1
5/17/2019,452.37662,437.9548,480.3320143,27.74671761,530.5137478,476.99898,423.4842122,-27.21439667,-27.00654141,-1,-1
5/20/2019,445.52954,433.9528,474.9491619,26.83895503,517.4644518,471.346985,425.2295182,-27.4071439,-27.08666191,0,-1
5/21/2019,437.85538,433.9528,469.5663095,26.83895503,508.5335166,466.784215,425.0349134,-27.24582457,-27.11849444,0,0
5/22/2019,435.5681,433.6731,465.2074952,26.76797097,504.9036046,463.519925,422.1362454,-26.8312533,-27.06104621,0,0
5/23/2019,436.86758,449.9994,462.8760905,37.20754367,500.669347,461.332805,421.996263,-24.89829457,-26.62849588,1,1
5/24/2019,438.1092,447.9357,460.6948476,36.49925686,496.7505818,459.250315,421.7500482,-23.26475261,-25.95574723,-1,0
5/27/2019,445.06873,455.824,459.0871571,41.11364738,493.5087272,457.8202,422.1316728,-21.09052056,-24.9827019,0,1
5/28/2019,449.74658,453.6928,457.6236571,40.26239063,491.6296431,456.76762,421.9055969,-19.31672485,-23.84950649,0,0
5/29/2019,450.71054,456.123,456.7369238,41.74361412,489.709006,455.83655,421.964094,-17.51300314,-22.58220582,1,1
5/30/2019,454.61624,456.123,455.8501905,41.74361412,486.1868136,454.53421,422.8816064,-15.90025247,-21.24581515,0,0
5/31/2019,453.71643,456.123,454.6098667,41.74361412,483.3021838,453.457045,423.6119062,-14.45550193,-19.8877525,0,0
6/3/2019,456.26505,469.7684,454.2337762,50.37315558,479.6610042,452.64652,425.6320358,-12.07031785,-18.32426557,0,1
6/4/2019,462.73032,469.7684,453.4618476,50.37315558,475.5757675,451.835995,428.0962225,-10.06403042,-16.67221854,0,0
6/5/2019,465.8415,469.7684,452.689919,50.37315558,476.7018533,452.16773,427.6336067,-8.377462989,-15.01326743,-1,0
6/6/2019,465.21536,469.7684,453.0058571,50.37315558,477.2453515,452.319135,427.3929185,-6.960608589,-13.40273566,0,0
6/7/2019,467.49503,469.7684,453.1500524,50.37315558,477.7791541,452.47054,427.1619259,-5.771214302,-11.87643139,0,0
6/10/2019,468.65134,463.9148,453.0155048,46.12732519,478.9168206,453.49129,428.0657594,-5.240537704,-10.54925265,-1,-1
6/11/2019,469.18997,463.9148,453.9876476,46.12732519,479.3532886,454.892955,430.4326214,-4.765044213,-9.392410966,-1,0
6/12/2019,469.27753,450.9927,454.7072286,37.94002805,479.369735,454.959495,430.549255,-5.369026872,-8.587734147,0,-1
6/13/2019,458.56427,453.5578,454.8927476,40.20872245,479.2397001,454.828825,430.4179499,-5.576423805,-7.985472079,-1,1
6/14/2019,453.2294,453.5578,454.7683,40.20872245,478.7786285,455.608975,432.4393215,-5.675365291,-7.523450721,0,0
6/17/2019,453.02954,445.8431,455.1439333,35.66148199,477.6673091,456.20349,434.7396709,-6.303624685,-7.279485514,0,-1
6/18/2019,449.97018,445.8431,455.7101381,35.66148199,476.3359331,456.798005,437.2600769,-6.724014528,-7.168391317,0,0
6/19/2019,450.26404,448.8229,456.4182381,38.76371165,474.4434695,457.555495,440.6675205,-6.739047999,-7.082522653,0,1
6/20/2019,451.33325,448.8229,457.1396571,38.76371165,474.4973339,457.49667,440.4960061,-6.674028092,-7.000823741,0,0
6/21/2019,447.70273,448.8229,457.0836333,38.76371165,474.446033,457.54103,440.636027,-6.54702927,-6.910064847,0,0
6/24/2019,446.16034,426.3827,456.0573,26.66885125,477.7643538,456.068965,434.3735762,-8.163020172,-7.160655912,-1,-1
6/25/2019,435.34302,422.7472,454.4822143,25.29201875,480.6378173,454.521685,428.4055527,-9.626095435,-7.653743817,-1,-1
6/26/2019,430.28238,422.8725,453.014581,25.43490288,482.3687813,452.85916,423.3495387,-10.65268494,-8.253532041,1,0
6/27/2019,431.7179,438.3695,452.1691762,40.57329886,482.0966472,451.971485,421.8463228,-10.09936692,-8.622699016,0,1
6/28/2019,433.1434,457.7141,452.2449429,53.31479316,482.2279947,452.05104,421.8740853,-8.007604168,-8.499680046,0,1
7/1/2019,442.05008,441.0793,451.5285762,44.48255147,480.0055761,450.616585,421.2275939,-7.604496555,-8.320643348,0,-1
7/2/2019,443.02933,443.5962,450.282281,45.94176268,477.4746523,449.307975,421.1412977,-7.001232226,-8.056761124,0,1
7/3/2019,443.22528,452.2752,449.4492714,50.74896531,475.0479102,448.433315,421.8187198,-5.75646123,-7.596701145,0,1
7/4/2019,447.28836,430.8958,447.5981952,41.06211893,472.2520918,446.489685,420.7272782,-6.421091803,-7.361579276,0,-1
7/5/2019,445.19473,430.8958,445.747119,41.06211893,468.8121826,444.546055,420.2799274,-6.868638927,-7.262991206,0,0
7/8/2019,440.55542,409.3525,442.8701714,33.57298976,468.8690418,441.81794,414.7668382,-8.859560019,-7.582304969,-1,-1
7/9/2019,423.30316,418.5234,440.7086762,38.69859119,466.4190081,439.54837,412.6777319,-9.586853068,-7.983214589,0,1
7/10/2019,416.9622,417.9833,438.5214619,38.51012997,465.7896712,437.8979,410.0061288,-10.09050257,-8.404672185,0,0
7/11/2019,417.4827,409.8443,436.5620143,35.68948338,465.160427,435.712225,406.264023,-11.01937324,-8.927612396,1,-1
7/12/2019,414.4258,409.8443,434.480419,35.68948338,463.8287759,433.52655,403.2243241,-11.62154401,-9.466398718,1,0
7/15/2019,413.9472,404.9262,432.1646286,33.94699191,463.6480719,431.480705,399.3133381,-12.35321804,-10.04376258,0,-1
7/16/2019,412.96603,385.0318,429.2688524,27.99311558,465.6960634,428.44014,391.1842166,-14.37270718,-10.9095515,1,-1
7/17/2019,397.7562,385.7358,426.4066,28.47120148,465.6571208,425.285785,384.9144492,-15.73497693,-11.87463659,0,0
7/18/2019,389.8719,366.449,422.4840333,23.80761521,467.4655183,421.16709,374.8686617,-18.16151447,-13.13201216,0,-1
7/19/2019,377.7653,350.3349,417.7941286,20.74950874,470.0666313,416.24269,362.4187487,-21.14113431,-14.73383659,-1,-1
7/22/2019,366.25735,355.0216,413.3274,23.8146735,472.467051,412.674635,352.882219,-22.86080188,-16.35922965,0,1
7/23/2019,365.9587,356.8056,410.0142048,25.0037338,473.6864079,409.377555,345.0687021,-23.80528444,-17.84844061,0,0
7/24/2019,361.43567,360.6437,407.0568952,27.62101948,473.6120825,406.266115,338.9201475,-23.96780513,-19.07231351,-1,1
7/25/2019,357.57025,361.1355,404.1170381,27.96791158,470.7934306,402.404415,334.0153994,-23.78276687,-20.01440418,1,0
7/26/2019,358.754,353.2376,400.0631381,25.82715944,463.8105153,397.18059,330.5506647,-23.9967971,-20.81088277,0,-1
7/29/2019,355.19305,343.951,394.6458476,23.5450534,459.6031939,392.324175,325.0451561,-24.63182823,-21.57507186,-1,-1
7/30/2019,349.15475,358.4739,390.7122571,33.44873724,452.5460597,388.06806,323.5900603,-23.6901332,-21.99808413,1,1
7/31/2019,354.6612,356.1017,386.5458524,32.70354446,441.9516101,383.259385,324.5671599,-22.87160026,-22.17278735,0,0
8/1/2019,356.72662,347.6444,381.5634333,30.12660495,435.4466966,379.096815,322.7469334,-22.64431091,-22.26709206,0,-1
8/2/2019,351.8955,348.1266,377.6220429,30.46304309,427.5131419,374.958355,322.4035681,-22.16971428,-22.24761651,1,0
8/5/2019,349.41663,351.9839,373.8643333,33.23252931,423.0611692,372.089925,321.1186808,-21.23752816,-22.04559884,0,1
8/6/2019,350.91016,351.9839,371.1324952,33.23252931,415.7036532,368.76295,321.8222468,-20.2651598,-21.68951103,0,0
8/7/2019,352.04974,349.0909,367.8261857,32.11979699,407.1374324,365.31833,323.4992276,-19.50317137,-21.2522431,-1,0
8/8/2019,350.97058,341.8391,364.2002714,29.45722587,399.5522659,361.91807,324.2838741,-19.26240469,-20.85427542,0,-1
8/9/2019,350.1272,350.0552,361.3531714,35.9367346,389.7400766,358.928615,328.1171534,-18.19883986,-20.32318831,0,1
8/12/2019,347.02673,350.0552,358.5060714,35.9367346,378.8087216,356.185065,333.5614084,-17.15816839,-19.69018432,0,0
8/13/2019,348.58005,350.0552,355.8931667,35.9367346,372.8938739,354.436235,335.9785961,-16.1472928,-18.98160602,0,0
8/14/2019,349.32944,350.0552,354.2276143,35.9367346,364.3080843,352.652205,340.9963257,-15.17128153,-18.21954112,0,0
8/15/2019,348.40585,350.0552,352.5285381,35.9367346,361.6534382,351.832515,342.0115918,-14.23370824,-17.42237454,0,0
8/16/2019,350.7653,350.0552,351.747881,35.9367346,361.648736,351.81853,341.988324,-13.33693477,-16.60528659,0,0
8/19/2019,352.37604,338.001,351.1605524,29.69442575,362.3635009,350.9675,339.5714991,-13.44393521,-15.97301631,-1,-1
8/20/2019,344.89816,346.1979,350.7403762,37.62837838,361.6833028,350.437115,339.1909272,-12.72067647,-15.32254835,1,1
8/21/2019,343.46136,347.4998,350.2972429,38.80950506,360.0580427,349.77992,339.5017973,-11.90520052,-14.63907878,-1,0
8/22/2019,345.56555,347.2972,349.6616952,38.6867278,357.9856317,349.088005,340.1903783,-11.14678488,-13.94062,0,0
8/23/2019,347.50607,347.1622,348.9963,38.59910119,357.50757,348.784235,340.0609,-10.43632494,-13.23976099,1,0
8/26/2019,346.7954,349.0909,348.7988381,40.6668006,357.4780045,349.04123,340.6044555,-9.606907886,-12.51319037,-1,1
8/27/2019,350.02496,340.8844,348.6528095,35.23043497,356.1365266,348.161755,340.1869834,-9.502248854,-11.91100206,0,-1
8/28/2019,345.0503,326.1203,347.1121619,27.98283715,358.4594956,346.662685,334.8658744,-10.48972626,-11.6267469,1,-1
8/29/2019,337.0805,326.1203,345.6844762,27.98283715,360.3762412,345.58648,330.7967188,-11.14384986,-11.5301675,0,0
8/30/2019,330.6006,324.9824,344.6053333,27.4775702,361.6628325,344.42927,327.1957075,-11.62011707,-11.54815741,0,0
9/2/2019,329.96045,324.9824,343.5032286,27.4775702,361.8921302,343.079195,324.2662598,-11.86083791,-11.61069351,1,0
9/3/2019,327.98492,314.3747,341.7123143,22.98962511,363.305586,341.198735,319.091884,-12.7604689,-11.84064859,0,-1
9/4/2019,324.302,313.4007,339.875019,22.62422777,364.2751151,339.414225,314.5533349,-13.39758755,-12.15203638,1,-1
9/5/2019,316.4809,305.6956,337.8085762,19.9261148,366.4378228,337.60705,308.7762772,-14.35872738,-12.59337458,-1,-1
9/6/2019,312.52042,305.6956,336.0874571,19.9261148,366.7612322,335.38907,304.0169078,-14.94812494,-13.06432465,0,0
9/9/2019,308.58105,305.6956,333.9750952,19.9261148,366.3050028,333.17109,300.0371772,-15.23955465,-13.49937065,0,0
9/10/2019,307.28818,305.6956,331.8627333,19.9261148,365.1897032,330.95311,296.7165168,-15.29421263,-13.85833905,0,0
9/11/2019,307.30518,308.5887,329.8881381,24.4749607,363.2600846,328.879785,294.4994854,-14.93195422,-14.07306208,1,1
9/12/2019,308.6791,308.5887,327.9135429,24.4749607,360.8281631,326.80646,292.7847569,-14.4779688,-14.15404342,1,0
9/13/2019,307.76532,308.5887,325.9389476,24.4749607,357.8776391,324.733135,291.5886309,-13.95729112,-14.11469296,0,0
9/16/2019,308.20148,308.5887,323.9643524,24.4749607,356.531554,323.26252,289.993486,-13.39029532,-13.96981343,0,0
9/17/2019,307.9504,313.4103,322.7933667,33.00618742,353.408125,321.62314,289.838155,-12.40884282,-13.65761931,0,1
9/18/2019,311.41315,313.4103,321.2320524,33.00618742,349.553681,319.918665,290.283649,-11.49848724,-13.2257929,0,0
9/19/2019,311.5734,323.0537,320.0679524,46.91527051,345.6212732,318.70649,291.7917068,-9.884934724,-12.55762126,1,1
9/20/2019,317.2727,323.0537,318.9135,46.91527051,341.1744154,317.501065,293.8277146,-8.508106573,-11.74771832,0,0
9/23/2019,320.4552,323.0537,317.7654762,46.91527051,335.1789568,316.199205,297.2194532,-7.33243658,-10.86466198,0,0
9/24/2019,321.45975,324.9728,316.6169952,49.52023956,331.2536285,315.403625,299.5536215,-6.174676482,-9.926664877,-1,1
9/25/2019,322.9151,329.5245,316.0760476,55.14270446,331.9450635,315.573835,299.2026065,-4.834134223,-8.908158746,1,1
9/26/2019,327.27988,337.5381,316.6197524,62.96390425,334.6096556,316.144725,297.6797944,-3.089500439,-7.744427084,0,1
9/27/2019,328.85522,336.188,317.0991667,61.03314122,336.815293,316.705005,296.594717,-1.795114421,-6.554564552,0,-1
9/30/2019,334.6018,339.3318,317.7824714,63.81562152,339.5822572,317.422475,295.2626928,-0.509749713,-5.345601584,0,1
10/1/2019,336.84427,330.942,318.0662619,52.94938812,341.1202282,318.25084,295.3814518,-0.166160272,-4.309713322,0,-1
10/2/2019,335.3841,332.6971,318.9387571,54.68760509,342.8020866,319.21566,295.6292334,0.244935276,-3.398783602,0,1
10/3/2019,333.79083,328.1262,319.6399714,49.55314835,343.3721492,320.33719,297.3022308,0.199597197,-2.679107442,0,-1
10/4/2019,330.7111,328.213,320.7122286,49.64982227,343.7132163,321.46306,299.2129037,0.168725516,-2.109540851,-1,0
10/7/2019,331.75244,336.0338,322.1569048,57.54436073,344.8569928,322.97997,301.1029472,0.766496984,-1.534333284,1,1
10/8/2019,333.66663,329.8716,323.3081429,50.78740528,344.7437781,324.18877,303.6337619,0.734529935,-1.08056064,1,-1
10/9/2019,331.4834,335.3684,324.7211333,55.77586492,345.3181876,325.527755,305.7373224,1.139604983,-0.636527515,0,1
10/10/2019,331.7819,343.8835,326.4018381,62.17263561,347.0207578,327.292495,307.5642322,2.123251759,-0.08457166,0,1
10/11/2019,338.4281,349.7274,328.3608238,65.82601494,349.4237676,329.34943,309.2750924,3.335898643,0.5995224,0,1
10/14/2019,350.7586,345.7157,330.1287762,61.43924452,350.0886893,331.20578,312.3228707,3.927940519,1.265206024,0,-1
10/15/2019,343.49094,346.2172,331.9206095,61.78212366,350.9440272,332.846125,314.7482228,4.387033835,1.889571586,0,0
10/16/2019,347.66083,344.8478,333.4176333,60.20780587,350.8773038,334.418,317.9586962,4.587487757,2.42915482,0,-1
10/17/2019,345.55768,327.6054,334.0935905,44.74664434,350.5878038,334.645585,318.7033662,3.316797379,2.606683332,-1,-1
10/18/2019,338.99667,314.0661,333.6656095,36.76326796,351.8363652,334.196205,316.5560448,1.20338586,2.326023838,-1,-1
10/21/2019,324.41428,303.8537,332.7513238,32.10976916,354.8415583,333.236205,311.6308517,-1.280799073,1.604659256,0,-1
10/22/2019,316.67603,303.5452,331.8223476,31.97808608,357.1619099,332.164825,307.1677401,-3.237111495,0.636305105,-1,0
10/23/2019,315.786,297.952,330.5356429,29.60735502,359.699689,330.5862,301.472711,-5.17912594,-0.526781104,1,-1
10/24/2019,307.81714,303.8634,329.3136857,35.0849498,360.0378342,328.902465,297.7670958,-6.170061178,-1.655437118,-1,1
10/25/2019,301.8736,304.0659,327.7197714,35.27076552,360.0354514,327.29636,294.5572686,-6.859967006,-2.696343096,0,0
10/28/2019,303.45627,304.6445,326.2177,35.83591992,359.2289968,325.561995,291.8949932,-7.276159128,-3.612306302,1,0
10/29/2019,303.8488,306.0524,324.6329667,37.27111931,358.9239892,324.317515,289.7110408,-7.407005273,-4.371246097,1,1
10/30/2019,304.43372,306.1489,323.4523429,37.37451717,358.2397321,322.990105,287.7404779,-7.417411737,-4.980479225,1,0
10/31/2019,305.86963,303.6512,322.0692048,35.73276256,357.9059277,321.766355,285.6267823,-7.540282765,-5.492439933,1,-1
11/1/2019,307.08463,299.4756,320.7048905,33.11393589,357.5970853,320.329485,283.0618847,-7.883716387,-5.970695224,0,-1
11/4/2019,302.42838,308.579,319.7699381,42.93347318,355.8298524,318.956745,282.0836376,-7.336748241,-6.243905827,-1,1
11/5/2019,304.13702,307.8075,318.4258286,42.36581366,354.6746227,317.85354,281.0324573,-6.886146437,-6.372353949,0,0
11/6/2019,305.9759,314.8569,317.7108429,49.00101816,352.7727396,316.827965,280.8831904,-5.892290933,-6.276341346,0,1
11/7/2019,313.3585,315.8983,316.7836952,49.91830107,349.1624798,315.428705,281.6949302,-4.963405955,-6.013754268,-1,0
11/8/2019,311.22565,318.7721,315.5879143,52.45944739,343.8031862,313.88094,283.9586938,-3.949835035,-5.600970421,1,1
11/11/2019,316.83292,329.9295,314.6451571,60.77995548,340.3252424,313.09163,285.8580176,-2.220665397,-4.924909416,0,1
11/12/2019,322.27075,344.1053,314.5684714,68.35746019,339.7168022,312.986035,286.2552678,0.290236917,-3.88188015,1,1
11/13/2019,331.38943,361.3091,315.2871333,74.73670908,345.0471133,313.8091,282.5710867,3.626543437,-2.380195433,1,1
11/14/2019,348.14435,379.3712,316.9311048,79.42633688,358.4762054,316.39739,274.3185746,7.639981953,-0.376159955,1,1
11/15/2019,372.69778,392.7562,320.0335238,82.08093411,373.9392824,320.331895,266.7245076,11.76509781,2.052091597,1,1
11/18/2019,366.58673,397.549,324.0089,82.930251,387.659728,325.01666,262.373592,15.24528262,4.690729801,1,0
11/19/2019,384.71948,403.1036,328.7350857,83.88363872,400.3674763,329.99458,259.6216837,18.24128972,7.400841784,1,0
11/20/2019,396.80124,397.7515,333.2211,79.2883989,409.5875026,334.984555,260.3816074,19.95376263,9.911425954,-1,-1
11/21/2019,397.42435,380.8563,337.1689238,66.84053965,414.5538069,338.8342,263.1145931,19.72028514,11.87319779,1,-1
11/22/2019,387.88544,392.0233,341.3670143,70.17360375,420.563454,343.23207,265.900686,20.20344341,13.53924691,-1,1
11/25/2019,391.4835,410.0468,346.4137238,74.60961638,428.9017374,348.502185,268.1026326,21.78951961,15.18930145,1,1
11/26/2019,395.70108,395.0031,350.7165143,65.81142327,433.3054038,352.94972,272.5940362,21.58379106,16.46819938,1,-1
11/27/2019,399.17834,395.5239,354.9770619,65.96107286,436.8011245,357.41847,278.0358155,21.21818389,17.41819628,-1,0
11/28/2019,396.80634,415.2928,360.1743905,71.12734675,442.1754899,363.00055,283.8256101,22.26694313,18.38794565,1,1
11/29/2019,403.69193,436.055,366.4793333,75.35754803,449.4689478,369.82952,290.1900922,24.49111014,19.60857855,1,1
12/2/2019,422.73883,440.221,373.1814952,76.11377546,456.4729037,376.41162,296.3503363,26.28692064,20.94424697,0,0
12/3/2019,442.9047,421.2332,378.545981,66.14971108,457.8565482,382.082905,306.3092618,25.87963233,21.93132404,1,-1
12/4/2019,426.75488,424.1069,384.0840476,66.85687194,458.7607507,387.545405,316.3300593,25.49484825,22.64402888,0,0
12/5/2019,429.97058,419.6227,389.0728952,64.58938287,457.0990624,392.731625,328.3641876,24.5451257,23.02424824,0,-1
12/6/2019,422.677,420.1242,394.0360333,64.73343938,453.4455495,397.79923,342.1529105,23.56133024,23.13166464,1,0
12/9/2019,418.92178,423.3451,399.0157,65.69860572,449.5710331,402.47001,355.3689869,22.77898303,23.06112832,0,0
12/10/2019,421.30615,443.8469,404.4403381,71.11710707,449.6488433,407.45709,365.2653367,23.54191461,23.15728558,1,1
12/11/2019,438.62964,444.1941,409.2064714,71.20007899,451.0403942,411.60134,372.1622858,23.89906597,23.30564166,1,0
12/12/2019,432.64764,438.7745,412.8953,67.92017289,452.7823832,414.571505,376.3606268,23.47419862,23.33935305,-1,-1
12/13/2019,439.86615,439.4592,415.7566333,68.11998291,455.2075359,416.906655,378.6057741,22.92843304,23.25716905,0,0
12/16/2019,439.49838,445.062,418.2473857,69.77875625,458.3717352,419.282305,380.1928748,22.68649326,23.14303389,1,1
12/17/2019,440.1457,444.3098,420.4740905,69.25774186,461.1412211,421.342615,381.5440089,22.1783992,22.95010695,-1,0
12/18/2019,442.39777,458.0613,423.0911238,73.19776629,465.660654,424.358105,383.055556,22.62456027,22.88499762,0,1
12/19/2019,451.64053,449.7101,425.5653429,67.53684143,465.3315213,427.800795,390.2700687,22.05009433,22.71801696,1,-1
12/20/2019,449.2766,443.7408,428.5598429,63.74215818,464.6885554,430.38667,396.0847846,20.87254758,22.34892308,0,-1
12/23/2019,451.06708,435.9972,430.6538381,59.10290771,464.751374,431.68419,398.617006,19.09438134,21.69801474,0,-1
12/24/2019,442.00732,434.1457,431.8014048,58.01565194,462.105834,433.64132,405.176806,17.33593337,20.82559846,-1,0
12/25/2019,436.4521,434.1457,433.6653381,58.01565194,458.0396186,435.57241,413.1052014,15.76067147,19.81261306,0,0
12/26/2019,434.9685,437.868,435.6817238,59.74239543,457.1579659,436.70117,416.2443741,14.64381874,18.7788542,1,1
12/27/2019,436.92313,432.4581,436.499119,56.12919717,457.0607588,436.521325,415.9818912,13.17035157,17.65715367,0,-1
12/30/2019,435.64636,434.1553,436.4086571,57.00767055,456.7090749,436.21804,415.7270051,12.00122542,16.52596802,0,0
12/31/2019,437.10223,430.8476,435.9623048,54.70842675,456.1876641,436.69876,417.2098559,10.68461519,15.35769746,-1,-1
1/1/2020,432.30493,433.8853,436.5647857,56.44576957,455.8620832,437.18768,418.5132768,9.773644605,14.24088688,1,1
1/2/2020,430.73535,440.8285,437.3610524,60.20339606,455.1352991,438.24797,421.3606409,9.502414152,13.29319234,1,1
1/3/2020,436.6753,436.1418,438.1476762,56.65052562,453.8072115,439.04885,424.2904885,8.807754234,12.39610472,0,-1
1/6/2020,436.2299,422.9304,438.2813048,48.04339423,453.8755675,439.028115,424.1806625,7.109230888,11.33872995,1,-1
1/7/2020,434.33566,424.5119,438.3368667,49.04149909,454.0052788,438.061365,422.1174512,5.823621647,10.23570829,1,1
1/8/2020,432.2653,420.0374,437.203081,46.32971548,454.34134,436.85353,419.36572,4.39307171,9.067180975,0,-1
1/9/2020,423.0632,420.7799,436.088119,46.85487513,454.7559205,435.9538,417.1516795,3.281437751,7.91003233,-1,0
1/10/2020,419.65616,424.1455,435.3915,49.27762066,454.5944095,435.188115,415.7818205,2.641585074,6.856342879,0,1
1/13/2020,422.09515,419.8734,434.4588429,46.38691763,453.8703245,433.928685,413.9870455,1.769378161,5.838949935,0,-1
1/14/2020,420.8035,417.0286,433.123919,44.51430331,453.1994357,432.564625,411.9298143,0.8389257,4.838945088,1,-1
1/15/2020,421.184,419.4877,431.9419143,46.52395699,448.3870377,430.635945,412.8848523,0.296545844,3.930465239,1,1
1/16/2020,422.32172,424.3094,430.334681,50.32324387,444.9828781,429.36591,413.7489419,0.252861958,3.194944583,1,1
1/17/2020,420.73965,418.5716,428.8518952,46.12374658,442.9240198,428.10745,413.2908802,-0.241961165,2.507563434,0,-1
1/20/2020,418.957,410.6543,427.2763476,41.03511811,443.0137701,426.840305,410.6668399,-1.258465194,1.754357708,-1,-1
1/21/2020,413.80615,405.6301,425.8302952,38.15813195,443.6559717,425.414525,407.1730783,-2.441320885,0.915221989,-1,-1
1/22/2020,410.07822,403.9136,424.3906714,37.19857672,443.9234557,423.90292,403.8823843,-3.477167128,0.036744166,1,-1
1/23/2020,411.51575,400.3456,422.7811429,35.21617883,443.4447205,422.0268,400.6088795,-4.533728519,-0.877350371,1,-1
